machine_id,production_day,shift,units_produced,defective_units,machine_temperature,vibration_level,power_consumption,downtime_minutes,defect_rate
2087,3,1,241,22,105.7,4.99,52.18,95,0.091
2037,24,2,89,24,114.0,4.5,14.99,70,0.27
2075,17,1,291,14,99.9,0.72,14.85,18,0.048
2070,5,1,187,45,66.3,3.03,24.73,33,0.241
2018,20,2,394,21,100.3,3.42,30.32,77,0.053
2085,21,2,229,2,98.1,1.44,65.06,49,0.009
2042,8,1,249,18,108.3,1.15,21.16,46,0.072
2041,26,1,252,43,109.5,4.57,13.09,45,0.171
2038,14,1,110,33,112.1,4.86,37.58,55,0.3
2034,4,1,241,34,84.8,4.96,39.15,56,0.141
2017,11,3,54,49,101.9,4.05,41.56,82,0.907
2037,20,3,427,0,76.1,3.49,67.88,50,0.0
2025,15,1,286,20,120.0,2.06,16.86,53,0.07
2076,19,3,230,28,70.5,1.27,59.28,89,0.122
2087,7,2,360,5,60.6,0.86,33.66,80,0.014
2086,19,3,86,36,68.9,3.62,31.7,117,0.419
2085,28,3,105,0,106.6,4.03,75.28,27,0.0
2027,19,1,492,0,86.8,4.22,27.39,18,0.0
2057,11,3,286,26,86.9,4.61,54.98,26,0.091
2031,26,3,407,20,117.3,4.46,29.26,47,0.049
2006,5,3,398,15,115.2,5.0,45.5,115,0.038
2091,5,3,246,43,78.7,1.6,65.04,18,0.175
2040,30,2,122,39,72.5,3.93,71.72,96,0.32
2098,22,1,108,25,110.9,3.14,68.71,50,0.231
2012,8,1,289,15,114.4,1.68,50.75,6,0.052
2053,10,2,51,27,92.5,4.92,27.42,28,0.529
2071,6,3,498,0,97.8,4.54,56.29,118,0.0
2010,15,2,409,35,75.4,1.08,59.69,42,0.086
2045,16,3,237,9,108.0,0.62,10.75,68,0.038
2017,28,2,356,42,97.9,3.6,40.74,93,0.118
2026,17,1,79,16,90.2,3.22,69.03,112,0.203
2085,8,1,316,22,63.6,4.71,44.27,106,0.07
2092,8,1,157,6,115.0,1.55,31.8,119,0.038
2062,25,3,381,43,96.9,0.88,71.03,57,0.113
2046,9,3,472,6,71.6,1.67,20.91,7,0.013
2064,2,2,139,43,96.4,0.59,24.45,41,0.309
2002,15,2,254,14,100.6,0.66,58.12,75,0.055
2054,18,1,428,33,91.5,4.62,34.67,41,0.077
2065,3,3,496,45,103.1,2.08,59.91,12,0.091
2051,17,2,497,44,94.9,2.35,21.04,25,0.089
2053,4,3,494,3,116.9,0.58,27.66,17,0.006
2036,30,3,430,13,63.2,1.72,20.97,41,0.03
2026,4,1,487,13,66.4,4.12,76.7,50,0.027
2029,14,1,269,15,70.4,3.27,38.38,115,0.056
2021,9,3,427,6,101.4,3.89,33.61,112,0.014
2011,9,3,143,31,98.7,2.51,10.99,83,0.217
2040,25,3,152,18,113.5,1.89,20.74,15,0.118
2011,26,3,272,1,104.0,2.67,39.48,100,0.004
2036,23,1,235,9,90.5,1.95,14.8,2,0.038
2059,30,2,233,49,119.5,4.28,45.75,90,0.21
2039,18,1,211,16,76.0,1.84,41.85,78,0.076
2099,10,2,296,36,110.0,3.47,63.7,97,0.122
2054,21,3,80,11,85.6,1.12,56.19,44,0.138
2098,4,2,101,5,98.9,3.59,41.22,21,0.05
2055,12,1,394,21,103.6,4.61,25.73,103,0.053
2024,27,1,125,31,98.0,3.24,60.88,22,0.248
2022,8,3,434,40,68.4,3.02,59.55,58,0.092
2069,2,1,488,19,86.6,4.83,20.73,61,0.039
2056,22,3,327,0,93.7,3.32,74.03,112,0.0
2033,13,1,89,46,110.9,1.67,14.51,67,0.517
2036,21,1,150,5,86.6,1.82,13.85,114,0.033
2020,16,3,160,18,115.1,3.67,23.11,53,0.112
2083,28,2,434,17,86.4,3.81,73.66,56,0.039
2099,2,1,370,5,92.9,1.87,46.4,104,0.014
2081,11,2,298,44,107.8,2.05,65.16,22,0.148
2062,10,1,240,32,95.0,4.96,25.95,110,0.133
2098,15,1,231,22,117.6,0.96,44.32,59,0.095
2073,17,1,475,22,99.6,2.32,35.08,72,0.046
2026,8,1,454,25,91.4,0.78,67.95,87,0.055
2066,18,2,384,12,61.4,4.19,11.58,84,0.031
2073,23,2,258,6,84.8,0.92,27.07,104,0.023
2073,9,1,71,14,78.0,3.53,20.68,109,0.197
2040,25,1,215,43,104.9,0.75,70.14,54,0.2
2017,8,2,148,26,72.5,3.53,42.73,116,0.176
2001,27,3,257,25,72.3,4.29,38.3,79,0.097
2089,14,3,57,32,71.4,2.29,41.46,62,0.561
2061,28,2,239,14,67.5,2.85,78.03,55,0.059
2043,26,1,224,35,78.7,2.31,69.52,54,0.156
2042,25,1,322,44,113.2,1.85,59.45,24,0.137
2025,18,3,66,26,106.5,4.11,30.33,25,0.394
2039,22,3,139,4,104.1,1.72,21.56,48,0.029
2035,20,2,190,1,107.8,3.75,74.5,62,0.005
2003,30,3,194,32,76.2,1.43,39.62,44,0.165
2044,20,2,215,15,113.2,1.62,29.51,72,0.07
2051,21,3,386,22,68.2,2.01,42.96,78,0.057
2094,12,3,127,37,80.2,3.15,74.25,38,0.291
2098,19,3,478,15,95.2,2.54,37.09,96,0.031
2012,14,1,311,13,66.2,3.85,49.38,64,0.042
2019,17,1,212,28,103.8,1.46,66.21,68,0.132
2044,24,1,415,25,83.2,0.55,39.9,55,0.06
2059,21,3,63,34,107.1,3.99,26.35,8,0.54
2049,3,2,288,14,89.6,4.2,79.62,107,0.049
2061,26,2,121,2,70.9,0.77,76.96,69,0.017
2017,30,2,494,22,104.1,3.25,69.04,27,0.045
2074,23,2,192,28,75.1,2.2,58.19,44,0.146
2057,7,1,359,33,89.4,4.07,30.64,25,0.092
2055,17,1,332,32,64.5,4.43,73.94,27,0.096
2047,12,3,318,40,97.1,4.33,29.29,39,0.126
2012,9,3,290,40,100.0,4.0,66.06,14,0.138
2062,15,2,464,22,82.7,1.71,74.28,5,0.047
2080,18,1,294,6,117.3,4.15,52.21,26,0.02
2088,21,2,212,2,112.5,2.9,66.21,37,0.009
2083,13,3,109,31,102.5,0.74,65.42,67,0.284
2008,30,3,55,30,102.8,2.56,23.52,74,0.545
2095,21,2,246,17,75.1,4.74,56.75,84,0.069
2021,30,3,107,42,99.4,4.5,16.54,63,0.393
2081,8,2,354,6,71.9,0.96,45.55,29,0.017
2087,14,1,456,40,68.6,3.85,21.36,81,0.088
2080,8,2,266,0,120.0,4.13,39.14,98,0.0
2070,14,1,467,13,97.3,1.72,68.31,2,0.028
2072,7,1,75,31,85.9,2.62,79.1,61,0.413
2025,23,3,352,5,77.3,3.7,32.26,11,0.014
2082,12,3,54,38,96.2,2.48,47.24,90,0.704
2089,11,3,69,9,63.0,1.01,45.79,116,0.13
2012,22,2,439,6,65.7,3.68,76.81,29,0.014
2015,22,2,247,25,62.0,4.6,43.5,84,0.101
2059,11,3,108,33,90.0,3.44,58.94,37,0.306
2026,25,2,497,29,96.0,3.98,74.53,84,0.058
2026,22,3,291,35,63.7,2.11,36.14,59,0.12
2047,28,2,195,20,103.3,1.32,73.15,37,0.103
2032,29,1,437,16,73.8,3.39,74.22,103,0.037
2010,13,1,322,32,101.1,1.97,75.15,14,0.099
2016,18,3,298,9,118.9,4.37,28.93,17,0.03
2071,2,2,63,46,101.5,1.05,38.02,51,0.73
2017,29,2,62,41,113.0,2.45,70.93,28,0.661
2023,21,1,440,11,116.9,2.29,35.14,111,0.025
2026,15,1,433,15,89.2,4.72,52.02,101,0.035
2085,20,3,93,40,102.1,1.19,18.26,59,0.43
2086,27,1,424,31,111.1,0.54,13.94,20,0.073
2007,18,3,448,14,81.4,1.57,38.84,16,0.031
2014,15,1,68,26,75.7,4.19,50.52,104,0.382
2079,19,1,112,27,116.8,1.44,37.49,114,0.241
2007,23,2,288,16,103.6,1.58,50.44,17,0.056
2009,24,1,468,45,73.2,1.08,46.06,56,0.096
2048,12,1,386,49,86.9,3.72,58.0,118,0.127
2072,13,3,468,1,107.8,0.81,55.47,36,0.002
2059,22,1,452,35,92.8,1.99,39.7,59,0.077
2087,11,3,453,49,99.0,1.77,39.75,37,0.108
2093,5,1,149,6,105.2,3.0,19.85,11,0.04
2082,29,1,212,12,97.3,3.79,45.93,74,0.057
2095,1,3,465,14,92.4,2.9,51.1,111,0.03
2094,24,2,171,24,105.0,4.69,43.35,115,0.14
2039,3,3,481,22,103.7,4.78,32.8,112,0.046
2099,22,3,93,21,97.8,2.13,60.52,83,0.226
2018,19,3,409,25,81.6,4.0,15.23,72,0.061
2059,23,2,457,32,84.3,3.82,74.01,0,0.07
2017,29,1,366,10,118.2,4.52,11.45,57,0.027
2014,30,3,430,9,66.7,2.52,77.36,2,0.021
2031,7,3,194,24,76.1,2.89,42.36,62,0.124
2024,12,2,376,36,89.5,2.37,38.89,20,0.096
2099,15,3,412,47,110.2,4.33,27.95,22,0.114
2060,25,1,99,42,69.8,1.53,10.7,8,0.424
2045,5,2,114,37,76.6,1.58,29.24,117,0.325
2098,15,1,404,40,63.9,2.18,17.66,82,0.099
2003,8,1,337,44,102.4,1.54,56.19,108,0.131
2037,10,2,213,23,74.3,3.02,32.34,54,0.108
2043,26,3,190,39,83.3,1.11,63.7,109,0.205
2040,16,1,363,45,86.6,1.94,24.48,115,0.124
2090,8,1,177,32,113.5,4.61,73.02,18,0.181
2055,1,1,447,16,84.7,2.34,46.61,61,0.036
2087,12,1,470,23,68.7,3.87,18.02,86,0.049
2039,5,2,417,36,91.5,1.01,38.06,90,0.086
